סמל יישוב,שם יישוב,סמל אזור סטטיסטי,אוכלוסייה,ערך מדד,דירוג  (מ-1 עד 1624)  ,  אשכול (מ-1 עד 10)  ,NAME OF LOCALITY
4000,חיפה,134,"4,696",1.025,1228,8,HAIFA
4000,חיפה,135,"4,870",0.327,839,6,HAIFA
4000,חיפה,311,779,-1.363,146,2,HAIFA
4000,חיפה,314,"1,339",-1.457,122,2,HAIFA
4000,חיפה,324,"1,249",-0.656,313,3,HAIFA
4000,חיפה,331,"1,378",-0.512,364,3,HAIFA
4000,חיפה,332,"2,349",-0.492,375,3,HAIFA
4000,חיפה,333,"1,112",-0.307,451,4,HAIFA
4000,חיפה,334,"3,698",-0.402,406,4,HAIFA
4000,חיפה,411,"3,673",-0.409,403,4,HAIFA
4000,חיפה,412,"3,045",-0.261,480,4,HAIFA
4000,חיפה,413,"3,819",0.204,757,6,HAIFA
4000,חיפה,414,"3,642",-0.398,407,4,HAIFA
4000,חיפה,417,"3,222",-0.316,444,4,HAIFA
4000,חיפה,418,"1,423",-0.473,381,3,HAIFA
4000,חיפה,421,"1,951",0.325,836,6,HAIFA
4000,חיפה,422,"3,988",0.177,743,6,HAIFA
4000,חיפה,423,"4,799",0.059,656,5,HAIFA
4000,חיפה,424,"3,672",-0.088,561,5,HAIFA
4000,חיפה,425,"1,820",1.468,1430,8,HAIFA
4000,חיפה,426,"3,990",-0.610,329,3,HAIFA
4000,חיפה,431,303,0.846,1135,7,HAIFA
4000,חיפה,511,"5,617",1.933,1561,9,HAIFA
4000,חיפה,512,"3,421",1.971,1572,9,HAIFA
4000,חיפה,513,"3,044",1.883,1551,9,HAIFA
4000,חיפה,514,"2,927",2.092,1590,9,HAIFA
4000,חיפה,521,"1,711",0.608,1014,7,HAIFA
4000,חיפה,522,"1,842",1.396,1400,8,HAIFA
4000,חיפה,523,"1,851",1.063,1246,8,HAIFA
4000,חיפה,524,"2,415",1.412,1405,8,HAIFA
4000,חיפה,525,"3,707",1.576,1468,8,HAIFA
4000,חיפה,526,"3,571",1.478,1434,8,HAIFA
4000,חיפה,527,"2,428",0.559,981,7,HAIFA
4000,חיפה,528,"3,955",1.174,1295,8,HAIFA
4000,חיפה,531,"4,365",1.176,1296,8,HAIFA
4000,חיפה,532,"3,625",1.255,1335,8,HAIFA
4000,חיפה,533,"4,159",1.437,1415,8,HAIFA
4000,חיפה,611,"3,229",0.576,994,7,HAIFA
4000,חיפה,612,"1,939",0.076,674,5,HAIFA
4000,חיפה,613,"2,824",-0.420,401,4,HAIFA
4000,חיפה,621,"3,754",0.155,730,6,HAIFA
4000,חיפה,622,"3,342",-0.502,367,3,HAIFA
4000,חיפה,623,"3,611",0.393,884,6,HAIFA
4000,חיפה,631,"4,421",-0.877,250,2,HAIFA
4000,חיפה,632,"2,703",-0.786,271,3,HAIFA
4000,חיפה,633,"1,615",-1.400,135,2,HAIFA
4000,חיפה,634,"1,595",-1.290,162,2,HAIFA
4000,חיפה,641,"3,551",-1.520,106,2,HAIFA
4000,חיפה,642,"4,341",-1.417,130,2,HAIFA
4000,חיפה,643,"2,303",-1.627,89,1,HAIFA
4000,חיפה,644,699,-0.115,549,5,HAIFA
4000,חיפה,711,"1,748",-1.119,188,2,HAIFA
4000,חיפה,712,"3,985",-0.403,405,4,HAIFA
4000,חיפה,713,"4,962",-0.998,211,2,HAIFA
4000,חיפה,714,"5,007",0.074,670,5,HAIFA
4000,חיפה,715,872,0.818,1115,7,HAIFA
4000,חיפה,721,"4,038",0.073,669,5,HAIFA
4000,חיפה,722,"3,554",0.161,733,6,HAIFA
4000,חיפה,723,"5,063",0.592,1003,7,HAIFA
4000,חיפה,731,"2,218",0.325,835,6,HAIFA
4000,חיפה,732,"4,001",0.384,877,6,HAIFA
4000,חיפה,733,"2,572",0.165,737,6,HAIFA
4000,חיפה,811,"3,516",0.305,824,6,HAIFA
4000,חיפה,812,"4,356",-0.138,538,5,HAIFA
4000,חיפה,813,"2,733",1.720,1510,9,HAIFA
4000,חיפה,821,"3,941",0.698,1060,7,HAIFA
4000,חיפה,822,"2,050",1.328,1368,8,HAIFA
4000,חיפה,823,"2,214",1.687,1503,9,HAIFA
4000,חיפה,824,"2,686",1.434,1413,8,HAIFA
4000,חיפה,911,"3,808",1.138,1280,8,HAIFA
4000,חיפה,912,"3,584",1.400,1402,8,HAIFA
4000,חיפה,921,"2,484",1.430,1410,8,HAIFA
4000,חיפה,922,"3,816",1.793,1535,9,HAIFA
4000,חיפה,931,"3,234",2.175,1598,9,HAIFA
4000,חיפה,932,"4,872",1.938,1562,9,HAIFA
4000,חיפה,933,"3,611",1.645,1490,9,HAIFA
4000,חיפה,934,"3,465",2.016,1581,9,HAIFA
4000,חיפה,941,"2,236",2.340,1609,9,HAIFA
4000,חיפה,942,"2,034",1.949,1564,9,HAIFA
4000,חיפה,943,"3,093",2.151,1596,9,HAIFA
4000,חיפה,944,"4,878",2.759,1622,10,HAIFA
4000,חיפה,945,641,-0.059,574,5,HAIFA
6700,טבריה,11,"6,044",0.178,745,6,TIBERIAS
6700,טבריה,12,"4,725",-0.786,272,3,TIBERIAS
6700,טבריה,13,"2,886",-0.814,266,3,TIBERIAS
6700,טבריה,14,"1,223",-0.820,260,3,TIBERIAS
6700,טבריה,15,843,-1.009,207,2,TIBERIAS
6700,טבריה,21,"4,640",-0.230,491,4,TIBERIAS
6700,טבריה,22,"1,740",-0.502,368,3,TIBERIAS
6700,טבריה,23,"2,407",-0.653,315,3,TIBERIAS
6700,טבריה,24,"2,603",0.247,787,6,TIBERIAS
6700,טבריה,25,"2,828",0.153,727,6,TIBERIAS
6700,טבריה,31,"3,176",0.079,677,5,TIBERIAS
6700,טבריה,32,"2,460",-1.290,163,2,TIBERIAS
6700,טבריה,33,"1,704",-1.131,186,2,TIBERIAS
6700,טבריה,34,"2,141",-1.358,147,2,TIBERIAS
6700,טבריה,36,"2,393",-0.537,353,3,TIBERIAS
2100,טירת כרמל,1,"1,695",0.393,885,6,TIRAT KARMEL
2100,טירת כרמל,2,566,0.955,1186,7,TIRAT KARMEL
2100,טירת כרמל,3,"4,055",-0.568,341,3,TIRAT KARMEL
2100,טירת כרמל,4,"2,000",-0.233,489,4,TIRAT KARMEL
2100,טירת כרמל,5,"4,835",0.165,736,6,TIRAT KARMEL
2100,טירת כרמל,6,"3,706",0.267,802,6,TIRAT KARMEL
2100,טירת כרמל,7,"2,459",-0.900,243,2,TIRAT KARMEL
2660,יבנה,1,578,0.710,1065,7,YAVNE
2660,יבנה,2,"4,311",1.529,1451,8,YAVNE
2660,יבנה,3,"2,479",2.213,1600,9,YAVNE
2660,יבנה,4,"4,768",-0.197,503,4,YAVNE
2660,יבנה,5,"4,173",-0.217,498,4,YAVNE
2660,יבנה,6,"4,940",-0.330,439,4,YAVNE
2660,יבנה,7,"4,470",-0.147,534,5,YAVNE
2660,יבנה,8,"6,733",0.733,1074,7,YAVNE
2660,יבנה,9,"9,862",0.982,1202,8,YAVNE
9400,יהוד,1,"3,473",1.148,1287,8,YEHUD
9400,יהוד,3,"2,656",-0.031,593,5,YEHUD
9400,יהוד,4,"7,220",0.567,985,7,YEHUD
9400,יהוד,5,"3,406",0.550,977,7,YEHUD
9400,יהוד,6,"3,429",1.147,1285,8,YEHUD
9400,יהוד,7,"5,848",1.779,1531,9,YEHUD
9400,יהוד,8,"3,112",1.672,1500,9,YEHUD
240,יקנעם עילית,1,"2,135",-0.002,619,5,YOQNE'AM ILLIT
240,יקנעם עילית,3,"1,974",-0.664,307,3,YOQNE'AM ILLIT
240,יקנעם עילית,4,"4,943",0.487,943,6,YOQNE'AM ILLIT
240,יקנעם עילית,5,"4,282",1.260,1337,8,YOQNE'AM ILLIT
240,יקנעם עילית,6,"4,997",1.213,1314,8,YOQNE'AM ILLIT
240,יקנעם עילית,7,"3,050",1.380,1390,8,YOQNE'AM ILLIT
3000,ירושלים,111,"2,991",-1.728,78,1,JERUSALEM
3000,ירושלים,112,"2,760",-1.574,98,2,JERUSALEM
3000,ירושלים,113,"3,758",-1.308,157,2,JERUSALEM
3000,ירושלים,114,"3,638",-1.406,134,2,JERUSALEM
3000,ירושלים,115,"3,760",-1.282,166,2,JERUSALEM
3000,ירושלים,116,"4,871",-0.954,223,2,JERUSALEM
3000,ירושלים,121,"4,773",0.092,683,5,JERUSALEM
3000,ירושלים,122,"3,047",0.256,795,6,JERUSALEM
3000,ירושלים,123,"4,812",0.066,660,5,JERUSALEM
3000,ירושלים,124,"2,318",-0.007,614,5,JERUSALEM
3000,ירושלים,125,"3,614",0.154,728,6,JERUSALEM
3000,ירושלים,131,"2,136",0.596,1007,7,JERUSALEM
3000,ירושלים,132,"4,407",0.239,780,6,JERUSALEM
3000,ירושלים,133,"4,764",0.299,820,6,JERUSALEM
3000,ירושלים,134,"2,889",0.327,841,6,JERUSALEM
3000,ירושלים,135,"4,422",0.368,870,6,JERUSALEM
3000,ירושלים,136,"4,021",0.620,1020,7,JERUSALEM
3000,ירושלים,411,"5,577",-1.468,120,2,JERUSALEM
3000,ירושלים,412,"4,945",-1.577,97,2,JERUSALEM
3000,ירושלים,413,"4,510",-0.965,218,2,JERUSALEM
3000,ירושלים,421,"4,377",-0.482,378,3,JERUSALEM
3000,ירושלים,422,"3,338",-0.590,335,3,JERUSALEM
3000,ירושלים,423,"5,307",-1.777,69,1,JERUSALEM
3000,ירושלים,424,"2,831",-1.734,77,1,JERUSALEM
3000,ירושלים,425,"5,301",-1.739,76,1,JERUSALEM
3000,ירושלים,426,"5,673",-1.412,132,2,JERUSALEM
3000,ירושלים,431,"5,050",0.092,685,5,JERUSALEM
3000,ירושלים,432,"5,086",-1.216,176,2,JERUSALEM
3000,ירושלים,433,"2,318",-0.311,447,4,JERUSALEM
3000,ירושלים,434,"3,435",-0.610,328,3,JERUSALEM
3000,ירושלים,435,"2,153",0.764,1088,7,JERUSALEM
3000,ירושלים,512,"2,971",-1.974,41,1,JERUSALEM
3000,ירושלים,513,"3,908",-2.183,24,1,JERUSALEM
3000,ירושלים,514,"4,490",-1.912,45,1,JERUSALEM
3000,ירושלים,515,"4,357",-1.782,68,1,JERUSALEM
3000,ירושלים,521,"4,220",-1.772,70,1,JERUSALEM
3000,ירושלים,522,"3,952",-1.558,101,2,JERUSALEM
3000,ירושלים,523,"3,133",-0.766,275,3,JERUSALEM
3000,ירושלים,531,"3,259",-1.430,127,2,JERUSALEM
3000,ירושלים,532,"4,452",-1.906,46,1,JERUSALEM
3000,ירושלים,533,"2,631",-1.624,92,1,JERUSALEM
3000,ירושלים,541,"3,651",0.921,1173,7,JERUSALEM
3000,ירושלים,542,"3,590",0.067,661,5,JERUSALEM
3000,ירושלים,543,774,-0.466,385,3,JERUSALEM
3000,ירושלים,811,153,-0.541,352,3,JERUSALEM
3000,ירושלים,812,"3,247",-1.514,108,2,JERUSALEM
3000,ירושלים,821,"7,785",-2.655,4,1,JERUSALEM
3000,ירושלים,822,"6,376",-2.262,15,1,JERUSALEM
3000,ירושלים,823,"3,637",-2.377,9,1,JERUSALEM
3000,ירושלים,824,"8,700",-2.100,28,1,JERUSALEM
3000,ירושלים,825,"2,469",-2.394,8,1,JERUSALEM
3000,ירושלים,826,"5,818",-2.099,29,1,JERUSALEM
3000,ירושלים,832,"3,571",-1.699,82,1,JERUSALEM
3000,ירושלים,833,"1,380",-1.529,103,2,JERUSALEM
3000,ירושלים,834,"3,873",-1.768,72,1,JERUSALEM
3000,ירושלים,835,"2,323",-2.074,32,1,JERUSALEM
3000,ירושלים,836,"4,013",-1.810,63,1,JERUSALEM
3000,ירושלים,841,"1,709",-0.915,236,2,JERUSALEM
3000,ירושלים,842,684,-1.854,53,1,JERUSALEM
3000,ירושלים,843,817,-0.258,482,4,JERUSALEM
3000,ירושלים,846,987,0.509,955,7,JERUSALEM
3000,ירושלים,847,732,0.147,724,5,JERUSALEM
3000,ירושלים,848,"1,285",-0.019,608,5,JERUSALEM
3000,ירושלים,851,857,-1.349,149,2,JERUSALEM
3000,ירושלים,852,741,0.250,791,6,JERUSALEM
3000,ירושלים,853,"1,576",-0.667,306,3,JERUSALEM
3000,ירושלים,854,"1,687",0.066,659,5,JERUSALEM
3000,ירושלים,855,"1,578",0.002,624,5,JERUSALEM
3000,ירושלים,856,"1,055",0.193,752,6,JERUSALEM
3000,ירושלים,857,"1,058",0.222,771,6,JERUSALEM
3000,ירושלים,858,729,-0.628,320,3,JERUSALEM
3000,ירושלים,861,839,-0.322,441,4,JERUSALEM
3000,ירושלים,862,"1,331",0.017,632,5,JERUSALEM
3000,ירושלים,863,"2,964",0.662,1041,7,JERUSALEM
3000,ירושלים,864,"2,551",1.020,1225,8,JERUSALEM
3000,ירושלים,911,"3,256",-1.511,109,2,JERUSALEM
3000,ירושלים,912,"4,802",-1.514,107,2,JERUSALEM
3000,ירושלים,913,"2,144",-1.655,86,1,JERUSALEM
3000,ירושלים,914,"6,431",-1.716,80,1,JERUSALEM
3000,ירושלים,915,"5,867",-1.893,49,1,JERUSALEM
3000,ירושלים,921,"3,282",-1.288,164,2,JERUSALEM
3000,ירושלים,922,"3,114",-1.219,175,2,JERUSALEM
3000,ירושלים,923,"5,433",-1.051,201,2,JERUSALEM
3000,ירושלים,925,676,1.364,1385,8,JERUSALEM
3000,ירושלים,931,"3,057",-0.397,408,4,JERUSALEM
3000,ירושלים,932,"6,196",-0.926,231,2,JERUSALEM
3000,ירושלים,933,"4,742",-0.976,214,2,JERUSALEM
3000,ירושלים,934,"2,176",-0.527,358,3,JERUSALEM
3000,ירושלים,1011,"4,483",1.016,1222,8,JERUSALEM
3000,ירושלים,1012,"4,871",1.301,1355,8,JERUSALEM
3000,ירושלים,1013,"4,713",1.367,1386,8,JERUSALEM
3000,ירושלים,1014,"3,261",1.316,1363,8,JERUSALEM
3000,ירושלים,1015,"5,111",-0.448,396,3,JERUSALEM
3000,ירושלים,1016,"3,665",-1.091,193,2,JERUSALEM
3000,ירושלים,1021,301,0.985,1204,8,JERUSALEM
3000,ירושלים,1022,"1,477",1.720,1509,9,JERUSALEM
3000,ירושלים,1024,363,-0.703,292,3,JERUSALEM
3000,ירושלים,1031,"7,256",-1.026,204,2,JERUSALEM
3000,ירושלים,1032,"3,846",-0.959,221,2,JERUSALEM
3000,ירושלים,1034,"5,075",-1.624,91,1,JERUSALEM
3000,ירושלים,1035,"3,972",-1.748,75,1,JERUSALEM
3000,ירושלים,1041,"1,986",1.391,1395,8,JERUSALEM
3000,ירושלים,1042,"2,264",1.234,1328,8,JERUSALEM
3000,ירושלים,1043,"3,982",0.688,1054,7,JERUSALEM
3000,ירושלים,1044,"2,334",1.009,1217,8,JERUSALEM
3000,ירושלים,1114,218,-0.513,362,3,JERUSALEM
3000,ירושלים,1115,"1,428",0.964,1193,8,JERUSALEM
3000,ירושלים,1121,"2,266",-0.266,475,4,JERUSALEM
3000,ירושלים,1122,"4,839",-0.395,409,4,JERUSALEM
3000,ירושלים,1123,"1,741",0.247,785,6,JERUSALEM
3000,ירושלים,1124,"3,812",-0.030,596,5,JERUSALEM
3000,ירושלים,1131,"3,106",0.025,635,5,JERUSALEM
3000,ירושלים,1132,"4,703",-0.457,391,3,JERUSALEM
3000,ירושלים,1133,"1,929",0.422,907,6,JERUSALEM
3000,ירושלים,1134,"1,299",0.619,1019,7,JERUSALEM
3000,ירושלים,1141,"4,480",-0.286,462,4,JERUSALEM
3000,ירושלים,1142,"1,851",-0.029,597,5,JERUSALEM
3000,ירושלים,1143,"4,226",-0.494,372,3,JERUSALEM
3000,ירושלים,1144,"4,305",1.069,1251,8,JERUSALEM
3000,ירושלים,1147,"3,764",1.434,1412,8,JERUSALEM
3000,ירושלים,1211,"2,429",-0.566,342,3,JERUSALEM
3000,ירושלים,1212,"3,309",-0.381,417,4,JERUSALEM
3000,ירושלים,1213,"2,522",-0.038,587,5,JERUSALEM
3000,ירושלים,1214,"2,642",0.104,690,5,JERUSALEM
3000,ירושלים,1215,"5,215",0.219,768,6,JERUSALEM
3000,ירושלים,1216,"4,082",0.442,918,6,JERUSALEM
3000,ירושלים,1217,"4,258",0.502,953,7,JERUSALEM
3000,ירושלים,1221,"6,151",-0.271,470,4,JERUSALEM
3000,ירושלים,1222,"4,953",0.925,1176,7,JERUSALEM
3000,ירושלים,1223,"3,439",0.947,1183,7,JERUSALEM
3000,ירושלים,1311,"2,534",0.624,1022,7,JERUSALEM
3000,ירושלים,1312,"3,280",0.975,1201,8,JERUSALEM
3000,ירושלים,1313,"2,076",0.469,936,6,JERUSALEM
3000,ירושלים,1314,"1,982",0.868,1153,7,JERUSALEM
3000,ירושלים,1321,"1,943",0.967,1196,8,JERUSALEM
3000,ירושלים,1322,"1,051",0.409,900,6,JERUSALEM
3000,ירושלים,1333,"1,932",0.631,1026,7,JERUSALEM
3000,ירושלים,1334,"2,491",0.928,1177,7,JERUSALEM
3000,ירושלים,1335,"2,841",0.171,740,6,JERUSALEM
3000,ירושלים,1336,"1,114",0.594,1006,7,JERUSALEM
3000,ירושלים,1337,"1,914",0.742,1078,7,JERUSALEM
3000,ירושלים,1341,"3,106",0.924,1175,7,JERUSALEM
3000,ירושלים,1342,"4,822",0.454,927,6,JERUSALEM
3000,ירושלים,1343,"2,443",1.137,1278,8,JERUSALEM
3000,ירושלים,1344,"3,283",-0.281,465,4,JERUSALEM
3000,ירושלים,1345,"1,104",-0.098,556,5,JERUSALEM
3000,ירושלים,1346,"1,827",0.465,934,6,JERUSALEM
3000,ירושלים,1351,"3,737",0.805,1107,7,JERUSALEM
3000,ירושלים,1352,"2,787",0.357,862,6,JERUSALEM
3000,ירושלים,1353,"2,474",0.091,682,5,JERUSALEM
3000,ירושלים,1354,"2,538",-0.268,473,4,JERUSALEM
3000,ירושלים,1355,"2,842",0.092,684,5,JERUSALEM
3000,ירושלים,1621,136,-0.658,311,3,JERUSALEM
3000,ירושלים,1622,"6,663",0.142,719,5,JERUSALEM
3000,ירושלים,1623,"3,782",0.326,837,6,JERUSALEM
3000,ירושלים,1624,"3,857",0.122,701,5,JERUSALEM
3000,ירושלים,1625,"5,514",0.133,713,5,JERUSALEM
3000,ירושלים,1631,"3,314",-0.500,370,3,JERUSALEM
3000,ירושלים,1632,"5,940",0.156,731,6,JERUSALEM
3000,ירושלים,1633,"5,446",0.103,689,5,JERUSALEM
3000,ירושלים,1634,"4,979",0.521,963,7,JERUSALEM
3000,ירושלים,1641,"3,561",0.002,623,5,JERUSALEM
3000,ירושלים,1642,"3,003",0.198,756,6,JERUSALEM
3000,ירושלים,1643,"2,563",0.330,843,6,JERUSALEM
3000,ירושלים,1644,"1,825",1.050,1238,8,JERUSALEM
3000,ירושלים,2111,"23,620",-2.120,26,1,JERUSALEM
3000,ירושלים,2112,"38,046",-1.528,104,2,JERUSALEM
3000,ירושלים,2211,"21,808",-1.638,88,1,JERUSALEM
3000,ירושלים,2212,"19,478",-2.471,7,1,JERUSALEM
3000,ירושלים,2213,"8,240",-2.261,16,1,JERUSALEM
3000,ירושלים,2311,"16,066",-2.112,27,1,JERUSALEM
3000,ירושלים,2312,"25,422",-1.769,71,1,JERUSALEM
3000,ירושלים,2411,"15,535",-1.602,94,2,JERUSALEM
3000,ירושלים,2412,"4,064",-1.476,117,2,JERUSALEM
3000,ירושלים,2511,"26,072",-1.930,44,1,JERUSALEM
3000,ירושלים,2512,"2,959",-1.499,111,2,JERUSALEM
3000,ירושלים,2513,"2,264",-1.322,155,2,JERUSALEM
3000,ירושלים,2514,"4,261",-1.341,152,2,JERUSALEM
3000,ירושלים,2611,"19,536",-1.997,35,1,JERUSALEM
3000,ירושלים,2612,"13,055",-1.937,43,1,JERUSALEM
3000,ירושלים,2613,"25,892",-1.882,50,1,JERUSALEM
3000,ירושלים,2711,"22,294",-1.903,47,1,JERUSALEM
3000,ירושלים,2811,"16,239",-1.800,64,1,JERUSALEM
3000,ירושלים,2812,"3,671",-1.827,59,1,JERUSALEM
3000,ירושלים,2911,"12,490",-0.846,259,3,JERUSALEM
1224,כוכב יאיר,1,"2,302",2.355,1610,9,KOKHAV YA'IR
1224,כוכב יאיר,2,"1,445",2.289,1605,9,KOKHAV YA'IR
1224,כוכב יאיר,3,"2,164",1.563,1463,8,KOKHAV YA'IR
1224,כוכב יאיר,4,"3,143",1.493,1438,8,KOKHAV YA'IR
168,כפר יונה,1,"8,179",0.652,1035,7,KEFAR YONA
168,כפר יונה,2,"4,914",0.781,1099,7,KEFAR YONA
168,כפר יונה,3,"8,517",0.995,1209,8,KEFAR YONA
6900,כפר סבא,11,"3,333",0.695,1057,7,KEFAR SAVA
6900,כפר סבא,12,"4,893",0.179,746,6,KEFAR SAVA
6900,כפר סבא,13,"5,340",1.369,1387,8,KEFAR SAVA
6900,כפר סבא,15,"4,166",1.460,1424,8,KEFAR SAVA
6900,כפר סבא,16,"1,742",1.445,1417,8,KEFAR SAVA
6900,כפר סבא,21,"8,514",1.359,1382,8,KEFAR SAVA
6900,כפר סבא,22,"11,391",1.652,1493,9,KEFAR SAVA
6900,כפר סבא,31,"2,767",1.500,1444,8,KEFAR SAVA
6900,כפר סבא,32,"2,582",1.469,1431,8,KEFAR SAVA
6900,כפר סבא,33,"2,509",1.381,1391,8,KEFAR SAVA
6900,כפר סבא,34,"3,483",1.434,1414,8,KEFAR SAVA
6900,כפר סבא,35,"2,166",1.054,1241,8,KEFAR SAVA
6900,כפר סבא,36,"3,342",1.031,1231,8,KEFAR SAVA
6900,כפר סבא,37,"3,341",1.290,1351,8,KEFAR SAVA
6900,כפר סבא,41,"3,502",1.273,1340,8,KEFAR SAVA
6900,כפר סבא,42,"2,303",1.343,1377,8,KEFAR SAVA
6900,כפר סבא,43,"2,753",1.145,1284,8,KEFAR SAVA
6900,כפר סבא,44,"4,870",0.475,938,6,KEFAR SAVA
6900,כפר סבא,45,"2,673",1.318,1365,8,KEFAR SAVA
6900,כפר סבא,51,"4,604",0.967,1195,8,KEFAR SAVA
6900,כפר סבא,52,"3,099",0.983,1203,8,KEFAR SAVA
6900,כפר סבא,53,"3,380",1.437,1416,8,KEFAR SAVA
6900,כפר סבא,54,"3,259",0.959,1190,7,KEFAR SAVA
6900,כפר סבא,55,"3,209",1.036,1235,8,KEFAR SAVA
6900,כפר סבא,56,"3,287",1.063,1247,8,KEFAR SAVA
1139,כרמיאל,12,"3,412",-0.898,245,2,KARMI'EL
1139,כרמיאל,13,"3,932",-0.382,415,4,KARMI'EL
1139,כרמיאל,14,"3,462",-0.266,474,4,KARMI'EL
1139,כרמיאל,21,"2,640",0.128,709,5,KARMI'EL
1139,כרמיאל,22,"2,558",0.870,1154,7,KARMI'EL
1139,כרמיאל,23,"4,220",0.182,750,6,KARMI'EL
1139,כרמיאל,24,"4,720",0.297,819,6,KARMI'EL
1139,כרמיאל,31,"2,066",0.195,754,6,KARMI'EL
1139,כרמיאל,32,"3,411",1.388,1392,8,KARMI'EL
1139,כרמיאל,33,"5,080",0.351,859,6,KARMI'EL
1139,כרמיאל,34,"5,671",0.682,1051,7,KARMI'EL
1139,כרמיאל,35,"3,584",0.349,855,6,KARMI'EL
7000,לוד,12,"5,908",-1.833,57,1,LOD
7000,לוד,13,"6,985",-0.379,418,4,LOD
7000,לוד,14,"3,931",-1.133,185,2,LOD
7000,לוד,15,"4,162",-1.699,84,1,LOD
7000,לוד,21,"3,903",0.236,779,6,LOD
7000,לוד,22,"3,595",-0.168,521,5,LOD
7000,לוד,23,"4,566",0.119,700,5,LOD
7000,לוד,24,"2,992",0.347,854,6,LOD
7000,לוד,25,"3,052",0.095,686,5,LOD
7000,לוד,31,"2,315",-0.523,359,3,LOD
7000,לוד,32,"4,472",-0.385,414,4,LOD
7000,לוד,41,"2,847",-0.743,280,3,LOD
7000,לוד,42,"5,889",-0.688,298,3,LOD
7000,לוד,43,"1,728",-0.711,290,3,LOD
7000,לוד,44,"4,367",-1.996,36,1,LOD
7000,לוד,51,"3,456",0.422,905,6,LOD
7000,לוד,52,"2,801",0.097,687,5,LOD
7000,לוד,53,"3,312",0.227,774,6,LOD
7000,לוד,54,"2,237",0.222,772,6,LOD
1015,מבשרת ציון,1,"3,327",1.718,1508,9,MEVASSERET ZIYYON
1015,מבשרת ציון,2,"5,655",0.945,1182,7,MEVASSERET ZIYYON
1015,מבשרת ציון,3,"4,363",1.824,1541,9,MEVASSERET ZIYYON
1015,מבשרת ציון,4,"2,958",0.526,966,7,MEVASSERET ZIYYON
1015,מבשרת ציון,5,"4,429",0.841,1131,7,MEVASSERET ZIYYON
1015,מבשרת ציון,6,"3,563",0.658,1038,7,MEVASSERET ZIYYON
874,מגדל העמק,1,"3,931",-0.817,263,3,MIGDAL HAEMEQ
874,מגדל העמק,2,"3,251",-1.015,206,2,MIGDAL HAEMEQ
874,מגדל העמק,3,"3,946",-1.054,199,2,MIGDAL HAEMEQ
874,מגדל העמק,5,"3,091",-0.354,432,4,MIGDAL HAEMEQ
874,מגדל העמק,6,"5,508",0.360,865,6,MIGDAL HAEMEQ
874,מגדל העמק,7,"2,159",0.441,915,6,MIGDAL HAEMEQ
874,מגדל העמק,8,151,-0.014,609,5,MIGDAL HAEMEQ
874,מגדל העמק,9,"2,828",0.645,1033,7,MIGDAL HAEMEQ
1200,מודיעין-מכבים-רעות,11,"3,126",1.352,1379,8,MODI'IN-MAKKABBIM-RE'UT
1200,מודיעין-מכבים-רעות,12,"4,697",1.109,1267,8,MODI'IN-MAKKABBIM-RE'UT
1200,מודיעין-מכבים-רעות,13,"4,980",1.036,1234,8,MODI'IN-MAKKABBIM-RE'UT
1200,מודיעין-מכבים-רעות,15,"6,357",1.200,1311,8,MODI'IN-MAKKABBIM-RE'UT
1200,מודיעין-מכבים-רעות,16,"3,546",1.118,1271,8,MODI'IN-MAKKABBIM-RE'UT
1200,מודיעין-מכבים-רעות,17,"4,075",1.275,1343,8,MODI'IN-MAKKABBIM-RE'UT
1200,מודיעין-מכבים-רעות,21,"10,262",1.137,1277,8,MODI'IN-MAKKABBIM-RE'UT
1200,מודיעין-מכבים-רעות,22,"6,689",1.250,1331,8,MODI'IN-MAKKABBIM-RE'UT
1200,מודיעין-מכבים-רעות,23,"5,297",1.203,1313,8,MODI'IN-MAKKABBIM-RE'UT
1200,מודיעין-מכבים-רעות,24,"6,716",1.216,1318,8,MODI'IN-MAKKABBIM-RE'UT
1200,מודיעין-מכבים-רעות,25,"4,798",1.291,1352,8,MODI'IN-MAKKABBIM-RE'UT
1200,מודיעין-מכבים-רעות,26,"4,926",1.129,1274,8,MODI'IN-MAKKABBIM-RE'UT
1200,מודיעין-מכבים-רעות,33,"6,064",1.392,1396,8,MODI'IN-MAKKABBIM-RE'UT
1200,מודיעין-מכבים-רעות,34,"8,494",1.278,1346,8,MODI'IN-MAKKABBIM-RE'UT
1200,מודיעין-מכבים-רעות,41,"3,088",2.377,1611,9,MODI'IN-MAKKABBIM-RE'UT
1200,מודיעין-מכבים-רעות,42,"3,059",2.393,1612,9,MODI'IN-MAKKABBIM-RE'UT
1200,מודיעין-מכבים-רעות,43,"2,553",2.466,1616,9,MODI'IN-MAKKABBIM-RE'UT
3797,מודיעין עילית,2,"10,790",-1.719,79,1,MODI'IN ILLIT
3797,מודיעין עילית,3,"3,889",-2.498,5,1,MODI'IN ILLIT
3797,מודיעין עילית,4,"7,497",-2.357,10,1,MODI'IN ILLIT
3797,מודיעין עילית,5,"4,509",-1.823,60,1,MODI'IN ILLIT
3797,מודיעין עילית,6,"3,771",-1.989,37,1,MODI'IN ILLIT
3797,מודיעין עילית,7,"10,647",-2.083,31,1,MODI'IN ILLIT
3797,מודיעין עילית,8,"7,909",-2.244,19,1,MODI'IN ILLIT
3797,מודיעין עילית,9,"11,458",-2.243,20,1,MODI'IN ILLIT
